Task;TestCase;Algorithm;MetricValue
1;seq6_frame000.png;tracker.csv;0.314229906677277
1;seq6_frame001.png;tracker.csv;0.314229906677277
1;seq6_frame002.png;tracker.csv;0.3119413018293119
1;seq6_frame003.png;tracker.csv;0.3128460444780885
1;seq6_frame004.png;tracker.csv;0.29011004665408313
1;seq6_frame005.png;tracker.csv;0.0
1;seq6_frame006.png;tracker.csv;0.3082805627292131
1;seq6_frame007.png;tracker.csv;0.3081543000252201
1;seq6_frame008.png;tracker.csv;0.28834009451716786
1;seq6_frame009.png;tracker.csv;0.30210009769209484
1;seq6_frame010.png;tracker.csv;0.2293073477301598
1;seq6_frame011.png;tracker.csv;0.4576994444703407
1;seq6_frame012.png;tracker.csv;0.06650304493910122
1;seq6_frame013.png;tracker.csv;0.12083114938225384
1;seq6_frame014.png;tracker.csv;0.07352577092712985
1;seq6_frame015.png;tracker.csv;0.4573169810247582
1;seq6_frame016.png;tracker.csv;0.45476211349879264
1;seq6_frame017.png;tracker.csv;0.4374432341682441
1;seq6_frame018.png;tracker.csv;0.28667283490924406
1;seq6_frame019.png;tracker.csv;0.5672307068157565
1;seq6_frame020.png;tracker.csv;0.0
1;seq6_frame021.png;tracker.csv;0.3883272883188819
1;seq6_frame022.png;tracker.csv;0.20256986963222123
1;seq6_frame023.png;tracker.csv;0.20322724972925055
1;seq6_frame024.png;tracker.csv;0.30822080726021883
1;seq6_frame025.png;tracker.csv;0.2160605466661915
1;seq6_frame026.png;tracker.csv;0.5577289488148217
1;seq6_frame027.png;tracker.csv;0.5847795977431637
1;seq6_frame028.png;tracker.csv;0.39122966290040034
1;seq6_frame029.png;tracker.csv;0.6000886604748684
1;seq6_frame030.png;tracker.csv;0.598458368191887
1;seq6_frame031.png;tracker.csv;0.5829990335214775
1;seq6_frame032.png;tracker.csv;0.5903147009007921
1;seq6_frame033.png;tracker.csv;0.29428925045128623
1;seq6_frame034.png;tracker.csv;0.2252705177293158
1;seq6_frame035.png;tracker.csv;0.2851763773285771
1;seq6_frame036.png;tracker.csv;0.3286875574794717
1;seq6_frame037.png;tracker.csv;0.39064726246411396
1;seq6_frame038.png;tracker.csv;0.49475331931563127
1;seq6_frame039.png;tracker.csv;0.1971552857865453
1;seq6_frame040.png;tracker.csv;0.16726449836830687
1;seq6_frame041.png;tracker.csv;0.8808133118237951
1;seq6_frame042.png;tracker.csv;0.30759630925346265
1;seq6_frame043.png;tracker.csv;0.3211554658239942
1;seq6_frame044.png;tracker.csv;0.23372027408303103
1;seq6_frame045.png;tracker.csv;0.8823081942180706
1;seq6_frame046.png;tracker.csv;0.4581376266977791
1;seq6_frame047.png;tracker.csv;0.6111757003381664
1;seq6_frame048.png;tracker.csv;0.45104142689626114
1;seq6_frame049.png;tracker.csv;0.43330982283992187
1;seq6_frame050.png;tracker.csv;0.3058910349608619
1;seq6_frame051.png;tracker.csv;0.6165234251844985
1;seq6_frame052.png;tracker.csv;0.6147248853529568
1;seq6_frame053.png;tracker.csv;0.6168848717293344
1;seq6_frame054.png;tracker.csv;0.6173788690921653
1;seq6_frame055.png;tracker.csv;0.6147049755138808
1;seq6_frame056.png;tracker.csv;0.6096120293399611
1;seq6_frame057.png;tracker.csv;0.6128648476895798
1;seq6_frame058.png;tracker.csv;0.2332775343749139
1;seq6_frame059.png;tracker.csv;0.16430657669453116
1;seq6_frame060.png;tracker.csv;0.20410162421791064
1;seq6_frame061.png;tracker.csv;0.2815027518545106
1;seq6_frame062.png;tracker.csv;0.15028548123980423
1;seq6_frame063.png;tracker.csv;0.2295919776789414
1;seq6_frame064.png;tracker.csv;0.165376301827471
1;seq6_frame065.png;tracker.csv;0.3294401220165412
1;seq6_frame066.png;tracker.csv;0.4549912487803798
1;seq6_frame067.png;tracker.csv;0.3294288622172506
1;seq6_frame068.png;tracker.csv;0.3066857248247879
1;seq6_frame069.png;tracker.csv;0.21439117595970122
1;seq6_frame070.png;tracker.csv;0.2296218241423721
1;seq6_frame071.png;tracker.csv;0.3328701897495104
1;seq6_frame072.png;tracker.csv;0.8860160301307776
1;seq6_frame073.png;tracker.csv;0.37038543600891827
1;seq6_frame074.png;tracker.csv;0.3474602328026933
1;seq6_frame075.png;tracker.csv;0.8908383785077056
1;seq6_frame076.png;tracker.csv;0.9075368250023964
1;seq6_frame077.png;tracker.csv;0.9087222810155421
1;seq6_frame078.png;tracker.csv;0.3755121231803649
1;seq6_frame079.png;tracker.csv;0.3882464704393345
1;seq6_frame080.png;tracker.csv;0.3920964197199339
1;seq6_frame081.png;tracker.csv;0.39902262050485643
1;seq6_frame082.png;tracker.csv;0.39379918296198496
1;seq6_frame083.png;tracker.csv;0.3935401567755912
1;seq6_frame084.png;tracker.csv;0.38852032829923755
1;seq6_frame085.png;tracker.csv;0.39082849236593686
1;seq6_frame086.png;tracker.csv;0.9132956529020574
1;seq6_frame087.png;tracker.csv;0.9129489502574114
1;seq6_frame088.png;tracker.csv;0.9209629679344773
1;seq6_frame089.png;tracker.csv;0.9024338919278326
1;seq6_frame090.png;tracker.csv;0.5948166971439852
1;seq6_frame091.png;tracker.csv;0.5956044908524456
1;seq6_frame092.png;tracker.csv;0.5985400723818524
1;seq6_frame093.png;tracker.csv;0.5988541102170112
1;seq6_frame094.png;tracker.csv;0.5896961941735236
1;seq6_frame095.png;tracker.csv;0.9019871462331895
1;seq6_frame096.png;tracker.csv;0.5947643581661003
1;seq6_frame097.png;tracker.csv;0.9122092906544857
1;seq6_frame098.png;tracker.csv;0.8861856602654651
1;seq6_frame099.png;tracker.csv;0.8950053249619342
1;seq6_frame100.png;tracker.csv;0.9000391535602198
1;seq6_frame101.png;tracker.csv;0.5820590696709167
1;seq6_frame102.png;tracker.csv;0.5935410252458851
1;seq6_frame103.png;tracker.csv;0.9024010356544915
1;seq6_frame104.png;tracker.csv;0.190208004631096
1;seq6_frame105.png;tracker.csv;0.9123985981463392
1;seq6_frame106.png;tracker.csv;0.9044569354815878
1;seq6_frame107.png;tracker.csv;0.8900839108702692
1;seq6_frame108.png;tracker.csv;0.9045937176623612
1;seq6_frame109.png;tracker.csv;0.8909908532706421
1;seq6_frame110.png;tracker.csv;0.9009894872102099
1;seq6_frame111.png;tracker.csv;0.9024343506741838
1;seq6_frame112.png;tracker.csv;0.894012610819639
1;seq6_frame113.png;tracker.csv;0.9074715567535977
1;seq6_frame114.png;tracker.csv;0.9148781774846567
1;seq6_frame115.png;tracker.csv;0.9050193132077817
1;seq6_frame116.png;tracker.csv;0.909782582775204
1;seq6_frame117.png;tracker.csv;0.8778992159079023
1;seq6_frame118.png;tracker.csv;0.6176720641652885
1;seq6_frame119.png;tracker.csv;0.61268382095737
1;seq6_frame120.png;tracker.csv;0.6201044262150689
1;seq6_frame121.png;tracker.csv;0.89361352041988
1;seq6_frame122.png;tracker.csv;0.6101280641377429
1;seq6_frame123.png;tracker.csv;0.6147822226167502
1;seq6_frame124.png;tracker.csv;0.6088419184186232
1;seq6_frame125.png;tracker.csv;0.6157674292104939
1;seq6_frame126.png;tracker.csv;0.6143564850247882
1;seq6_frame127.png;tracker.csv;0.25268988518199875
1;seq6_frame128.png;tracker.csv;0.30120101724489984
1;seq6_frame129.png;tracker.csv;0.45729872800670274
1;seq6_frame130.png;tracker.csv;0.44558682172003694
1;seq6_frame131.png;tracker.csv;0.29898603405395063
1;seq6_frame132.png;tracker.csv;0.4640293631517277
1;seq6_frame133.png;tracker.csv;0.46187943941704274
1;seq6_frame134.png;tracker.csv;0.3074232183090241
1;seq6_frame135.png;tracker.csv;0.30732134694499463
1;seq6_frame136.png;tracker.csv;0.46357918899426914
1;seq6_frame137.png;tracker.csv;0.3076583266689516
1;seq6_frame138.png;tracker.csv;0.30610020117847697
1;seq6_frame139.png;tracker.csv;0.45840317968400374
1;seq6_frame140.png;tracker.csv;0.45999508388127575
1;seq6_frame141.png;tracker.csv;0.45901382509610317
1;seq6_frame142.png;tracker.csv;0.45938375350140054
1;seq6_frame143.png;tracker.csv;0.4623352528176387
1;seq6_frame144.png;tracker.csv;0.4580500155398388
1;seq6_frame145.png;tracker.csv;0.4577382950701134
1;seq6_frame146.png;tracker.csv;0.46472677582842353
1;seq6_frame147.png;tracker.csv;0.31101184397979503
1;seq6_frame148.png;tracker.csv;0.3009106064286971
1;seq6_frame149.png;tracker.csv;0.887683146044551
1;seq6_frame150.png;tracker.csv;0.8949919148382397
1;seq6_frame151.png;tracker.csv;0.44365815950800563
1;seq6_frame152.png;tracker.csv;0.9137741684708962
1;seq6_frame153.png;tracker.csv;0.909281978715648
1;seq6_frame154.png;tracker.csv;0.9176904752003302
1;seq6_frame155.png;tracker.csv;0.9274180556090597
1;seq6_frame156.png;tracker.csv;0.9306312483949963
1;seq6_frame157.png;tracker.csv;0.46803477816136047
1;seq6_frame158.png;tracker.csv;0.9232191195580759
1;seq6_frame159.png;tracker.csv;0.93590649432522
1;seq6_frame160.png;tracker.csv;0.8915183500703019
1;seq6_frame161.png;tracker.csv;0.8727878795627477
1;seq6_frame162.png;tracker.csv;0.927365679481654
1;seq6_frame163.png;tracker.csv;0.9258071313101948
1;seq6_frame164.png;tracker.csv;0.9241069622590444
1;seq6_frame165.png;tracker.csv;0.4496884686214693
1;seq6_frame166.png;tracker.csv;0.28816138838650096
1;seq6_frame167.png;tracker.csv;0.31496747892399096
1;seq6_frame168.png;tracker.csv;0.9122306279763275
1;seq6_frame169.png;tracker.csv;0.446479827135808
1;seq6_frame170.png;tracker.csv;0.9166989409065143
1;seq6_frame171.png;tracker.csv;0.2837408652215473
1;seq6_frame172.png;tracker.csv;0.9119100752553362
1;seq6_frame173.png;tracker.csv;0.9342384991348489
1;seq6_frame174.png;tracker.csv;0.9290441618459249
1;seq6_frame175.png;tracker.csv;0.9062605240918463
1;seq6_frame176.png;tracker.csv;0.9117050764251674
1;seq6_frame177.png;tracker.csv;0.9323922910987231
1;seq6_frame178.png;tracker.csv;0.9032438840609573
1;seq6_frame179.png;tracker.csv;0.9205876099638424
1;seq6_frame180.png;tracker.csv;0.9230216786031327
1;seq6_frame181.png;tracker.csv;0.9232818739228538
1;seq6_frame182.png;tracker.csv;0.9216626995161241
1;seq6_frame183.png;tracker.csv;0.9380788148281681
1;seq6_frame184.png;tracker.csv;0.9229196782490485
1;seq6_frame185.png;tracker.csv;0.9209360783011198
1;seq6_frame186.png;tracker.csv;0.9218922452818614
1;seq6_frame187.png;tracker.csv;0.9318994001136732
1;seq6_frame188.png;tracker.csv;0.8796180218289968
1;seq6_frame189.png;tracker.csv;0.8938234999137126
1;seq6_frame190.png;tracker.csv;0.8907508878489045
1;seq6_frame191.png;tracker.csv;0.900690165179978
1;seq6_frame192.png;tracker.csv;0.9165332625886693
1;seq6_frame193.png;tracker.csv;0.9068282226367785
1;seq6_frame194.png;tracker.csv;0.4653103184469733
1;seq6_frame195.png;tracker.csv;0.2698143551864543
1;seq6_frame196.png;tracker.csv;0.46306006924262716
1;seq6_frame197.png;tracker.csv;0.4571751582262971
1;seq6_frame198.png;tracker.csv;0.44784373495059826
1;seq6_frame199.png;tracker.csv;0.9296459937363193
1;seq6_frame200.png;tracker.csv;0.9031451606343907
1;seq6_frame201.png;tracker.csv;0.8852177362092806
1;seq6_frame202.png;tracker.csv;0.4569216980363399
1;seq6_frame203.png;tracker.csv;0.3540760026338296
1;seq6_frame204.png;tracker.csv;0.37334022421881213
1;seq6_frame205.png;tracker.csv;0.9158302995681363
1;seq6_frame206.png;tracker.csv;0.45650857055826316
1;seq6_frame207.png;tracker.csv;0.3081135803673798
1;seq6_frame208.png;tracker.csv;0.46365892227222966
1;seq6_frame209.png;tracker.csv;0.4680603226360048
1;seq6_frame210.png;tracker.csv;0.46629057271758884
1;seq6_frame211.png;tracker.csv;0.45573737605318965
1;seq6_frame212.png;tracker.csv;0.464813351857401
1;seq6_frame213.png;tracker.csv;0.14884663565038167
1;seq6_frame214.png;tracker.csv;0.4532312925170068
1;seq6_frame215.png;tracker.csv;0.012105418792045538
1;seq6_frame216.png;tracker.csv;0.09941098374245139
1;seq6_frame217.png;tracker.csv;0.928127383986106
1;seq6_frame218.png;tracker.csv;0.45529570708922007
1;seq6_frame219.png;tracker.csv;0.46390105813354504
1;seq6_frame220.png;tracker.csv;0.4626568538252966
1;seq6_frame221.png;tracker.csv;0.4465160599391164
1;seq6_frame222.png;tracker.csv;0.46563627641157207
1;seq6_frame223.png;tracker.csv;0.45803395774527417
1;seq6_frame224.png;tracker.csv;0.4632057791482801
1;seq7_frame000.png;tracker.csv;0.7054783495197725
1;seq7_frame001.png;tracker.csv;0.8346544740700246
1;seq7_frame002.png;tracker.csv;0.8158046974430174
1;seq7_frame003.png;tracker.csv;0.8039228079046054
1;seq7_frame004.png;tracker.csv;0.7156544529880409
1;seq7_frame005.png;tracker.csv;0.6775490084556175
1;seq7_frame006.png;tracker.csv;0.7478238965546194
1;seq7_frame007.png;tracker.csv;0.8160984166966535
1;seq7_frame008.png;tracker.csv;0.8714736430002533
1;seq7_frame009.png;tracker.csv;0.8567942124989105
1;seq7_frame010.png;tracker.csv;0.7023966612452819
1;seq7_frame011.png;tracker.csv;0.8071853130092992
1;seq7_frame012.png;tracker.csv;0.8724184974361386
1;seq7_frame013.png;tracker.csv;0.8955742817331298
1;seq7_frame014.png;tracker.csv;0.45136344620377533
1;seq7_frame015.png;tracker.csv;0.8991470798880136
1;seq7_frame016.png;tracker.csv;0.8996660895374722
1;seq7_frame017.png;tracker.csv;0.8992527797612976
1;seq7_frame018.png;tracker.csv;0.4487230012331397
1;seq7_frame019.png;tracker.csv;0.9104622304948038
1;seq7_frame020.png;tracker.csv;0.8852221777163309
1;seq7_frame021.png;tracker.csv;0.9243710712457842
1;seq7_frame022.png;tracker.csv;0.900759277082665
1;seq7_frame023.png;tracker.csv;0.46339454776541383
1;seq7_frame024.png;tracker.csv;0.30659897134848546
1;seq7_frame025.png;tracker.csv;0.6089032725944258
1;seq7_frame026.png;tracker.csv;0.876061940304044
1;seq7_frame027.png;tracker.csv;0.9013704958543598
1;seq7_frame028.png;tracker.csv;0.8952907915224899
1;seq7_frame029.png;tracker.csv;0.823505239192792
1;seq7_frame030.png;tracker.csv;0.8708782217843762
1;seq7_frame031.png;tracker.csv;0.2920095960142098
1;seq7_frame032.png;tracker.csv;0.27442901993995505
1;seq7_frame033.png;tracker.csv;0.271017255596154
1;seq7_frame034.png;tracker.csv;0.2725367604492301
1;seq7_frame035.png;tracker.csv;0.2827956245605542
1;seq7_frame036.png;tracker.csv;0.928037581611617
1;seq7_frame037.png;tracker.csv;0.9182222905942585
1;seq7_frame038.png;tracker.csv;0.9181486369429731
1;seq7_frame039.png;tracker.csv;0.4025607747217092
1;seq7_frame040.png;tracker.csv;0.7038816259303736
1;seq7_frame041.png;tracker.csv;0.9269724450570849
1;seq7_frame042.png;tracker.csv;0.17812592777869227
1;seq7_frame043.png;tracker.csv;0.9181343815487157
1;seq7_frame044.png;tracker.csv;0.8842299808299164
1;seq7_frame045.png;tracker.csv;0.8778687428070289
1;seq7_frame046.png;tracker.csv;0.8754859948119444
1;seq7_frame047.png;tracker.csv;0.8998195922149559
1;seq7_frame048.png;tracker.csv;0.90087434763452
1;seq7_frame049.png;tracker.csv;0.8987295747451743
1;seq7_frame050.png;tracker.csv;0.9005517996331973
1;seq7_frame051.png;tracker.csv;0.8946383722855367
1;seq7_frame052.png;tracker.csv;0.8581648952532923
1;seq7_frame053.png;tracker.csv;0.4541733708769107
1;seq7_frame054.png;tracker.csv;0.4016310015958182
1;seq7_frame055.png;tracker.csv;0.8562658854951373
1;seq7_frame056.png;tracker.csv;0.37170072594519743
1;seq7_frame057.png;tracker.csv;0.28831451308300443
1;seq7_frame058.png;tracker.csv;0.26437911756463417
1;seq7_frame059.png;tracker.csv;0.30394009047304177
1;seq7_frame060.png;tracker.csv;0.300519500659068
1;seq7_frame061.png;tracker.csv;0.8949149061349004
1;seq7_frame062.png;tracker.csv;0.31434923575729506
1;seq7_frame063.png;tracker.csv;0.3013007016943351
1;seq7_frame064.png;tracker.csv;0.3065033891063614
1;seq7_frame065.png;tracker.csv;0.2928607641084357
1;seq7_frame066.png;tracker.csv;0.29246328622887224
1;seq7_frame067.png;tracker.csv;0.9306482505626669
1;seq7_frame068.png;tracker.csv;0.9330485586096063
1;seq7_frame069.png;tracker.csv;0.8929935982831798
1;seq7_frame070.png;tracker.csv;0.9018271806225209
1;seq7_frame071.png;tracker.csv;0.9178900880497106
1;seq7_frame072.png;tracker.csv;0.9230463477546359
1;seq7_frame073.png;tracker.csv;0.9172850253054434
1;seq7_frame074.png;tracker.csv;0.8720195975527145
1;seq7_frame075.png;tracker.csv;0.9123338607083191
1;seq7_frame076.png;tracker.csv;0.9158367546568535
1;seq7_frame080.png;tracker.csv;0.9180475472293961
1;seq7_frame082.png;tracker.csv;0.9115916433024881
1;seq7_frame083.png;tracker.csv;0.9025292511991752
1;seq7_frame084.png;tracker.csv;0.9142653388835921
1;seq7_frame085.png;tracker.csv;0.8973194579959428
1;seq7_frame086.png;tracker.csv;0.0
1;seq7_frame087.png;tracker.csv;0.31371499337965786
1;seq7_frame088.png;tracker.csv;0.9222471372047669
1;seq7_frame089.png;tracker.csv;0.9293356978758051
1;seq7_frame090.png;tracker.csv;0.923181830206828
1;seq7_frame096.png;tracker.csv;0.555066025629388
1;seq7_frame097.png;tracker.csv;0.2989365077667376
1;seq7_frame098.png;tracker.csv;0.8948012501986087
1;seq7_frame099.png;tracker.csv;0.8729454840167417
1;seq7_frame100.png;tracker.csv;0.8918469152555206
1;seq7_frame101.png;tracker.csv;0.9013505385939891
1;seq7_frame102.png;tracker.csv;0.9009521519606788
1;seq7_frame103.png;tracker.csv;0.919702789465434
1;seq7_frame104.png;tracker.csv;0.8980708632390206
1;seq7_frame105.png;tracker.csv;0.8886713520379717
1;seq7_frame106.png;tracker.csv;0.5917994150263413
1;seq7_frame107.png;tracker.csv;0.8377254287893038
1;seq7_frame108.png;tracker.csv;0.8980356283752772
1;seq7_frame109.png;tracker.csv;0.5311343125683768
1;seq7_frame110.png;tracker.csv;0.8962231610922815
1;seq7_frame111.png;tracker.csv;0.8466119311723765
1;seq7_frame112.png;tracker.csv;0.9120924878538149
1;seq7_frame113.png;tracker.csv;0.923689978407029
1;seq7_frame114.png;tracker.csv;0.30193353366244546
1;seq7_frame115.png;tracker.csv;0.8236662117448212
1;seq7_frame116.png;tracker.csv;0.9039683235806383
1;seq7_frame117.png;tracker.csv;0.894084667827227
1;seq7_frame118.png;tracker.csv;0.8981301078207513
1;seq7_frame119.png;tracker.csv;0.8976570894885365
1;seq7_frame120.png;tracker.csv;0.8539729571014942
1;seq7_frame121.png;tracker.csv;0.8645616066362315
1;seq7_frame122.png;tracker.csv;0.8724045528601787
1;seq7_frame123.png;tracker.csv;0.9212199418418838
1;seq7_frame124.png;tracker.csv;0.5658283400276581
1;seq7_frame125.png;tracker.csv;0.5363523041270601
1;seq7_frame126.png;tracker.csv;0.4448249516571784
1;seq7_frame127.png;tracker.csv;0.8797637179351527
1;seq7_frame128.png;tracker.csv;0.9014999556975242
1;seq7_frame129.png;tracker.csv;0.8987568114139071
1;seq7_frame130.png;tracker.csv;0.5587939137132533
1;seq7_frame131.png;tracker.csv;0.2792504780114723
1;seq7_frame132.png;tracker.csv;0.2931528538679722
1;seq7_frame133.png;tracker.csv;0.28050646864589024
1;seq7_frame134.png;tracker.csv;0.2730817991401168
1;seq7_frame135.png;tracker.csv;0.21990825408436965
1;seq7_frame136.png;tracker.csv;0.21988488058057606
1;seq7_frame142.png;tracker.csv;0.0
1;seq7_frame143.png;tracker.csv;0.0
1;seq7_frame145.png;tracker.csv;0.0
1;seq7_frame146.png;tracker.csv;0.7635049539450902
1;seq7_frame147.png;tracker.csv;0.795123444437439
1;seq7_frame148.png;tracker.csv;0.594524647883324
1;seq7_frame149.png;tracker.csv;0.626169837755498
1;seq7_frame150.png;tracker.csv;0.623676209937284
1;seq7_frame151.png;tracker.csv;0.6191652054066802
1;seq7_frame152.png;tracker.csv;0.6150559942900117
1;seq7_frame153.png;tracker.csv;0.614103747156602
1;seq7_frame154.png;tracker.csv;0.6040124178034586
1;seq7_frame155.png;tracker.csv;0.8427975165113751
1;seq7_frame156.png;tracker.csv;0.3138839018551765
1;seq7_frame160.png;tracker.csv;0.30443067951393515
1;seq7_frame161.png;tracker.csv;0.31039750741243277
1;seq7_frame162.png;tracker.csv;0.31752126428743976
1;seq7_frame163.png;tracker.csv;0.9294528459032497
1;seq7_frame164.png;tracker.csv;0.9257918492222457
1;seq7_frame165.png;tracker.csv;0.7947627118383229
1;seq7_frame166.png;tracker.csv;0.9203361146057867
1;seq7_frame167.png;tracker.csv;0.2980104454290546
1;seq7_frame168.png;tracker.csv;0.8925733313327655
1;seq7_frame169.png;tracker.csv;0.9238389238690436
1;seq7_frame170.png;tracker.csv;0.8952514856444334
1;seq7_frame171.png;tracker.csv;0.8075327037916082
1;seq7_frame172.png;tracker.csv;0.8647622409755833
1;seq7_frame173.png;tracker.csv;0.2982792392426125
1;seq7_frame174.png;tracker.csv;0.2855260522296502
1;seq7_frame175.png;tracker.csv;0.8552067373443428
1;seq7_frame176.png;tracker.csv;0.8348258211996223
1;seq7_frame177.png;tracker.csv;0.8554780212453886
1;seq7_frame178.png;tracker.csv;0.9146341463414634
1;seq7_frame179.png;tracker.csv;0.934761650627507
1;seq7_frame180.png;tracker.csv;0.27345565150204315
1;seq7_frame181.png;tracker.csv;0.6843540548074709
1;seq7_frame182.png;tracker.csv;0.0
1;seq7_frame183.png;tracker.csv;0.2721482671563002
1;seq7_frame184.png;tracker.csv;0.24666968280299603
1;seq7_frame185.png;tracker.csv;0.0
1;seq7_frame186.png;tracker.csv;0.29932822304589074
1;seq7_frame187.png;tracker.csv;0.0
1;seq7_frame188.png;tracker.csv;0.0
1;seq7_frame189.png;tracker.csv;0.0
1;seq7_frame190.png;tracker.csv;0.0
1;seq7_frame191.png;tracker.csv;0.0
1;seq7_frame192.png;tracker.csv;0.0
1;seq7_frame193.png;tracker.csv;0.0
1;seq7_frame194.png;tracker.csv;0.0
1;seq7_frame195.png;tracker.csv;0.0
1;seq7_frame196.png;tracker.csv;0.0
1;seq7_frame197.png;tracker.csv;0.0
1;seq7_frame198.png;tracker.csv;0.0
1;seq7_frame199.png;tracker.csv;0.0
1;seq7_frame200.png;tracker.csv;0.0
1;seq7_frame201.png;tracker.csv;0.0
1;seq7_frame202.png;tracker.csv;0.0
1;seq7_frame203.png;tracker.csv;0.0
1;seq7_frame204.png;tracker.csv;0.0
1;seq7_frame205.png;tracker.csv;0.0
1;seq7_frame206.png;tracker.csv;0.0
1;seq7_frame207.png;tracker.csv;0.0
1;seq7_frame208.png;tracker.csv;0.0
1;seq7_frame209.png;tracker.csv;0.0
1;seq7_frame210.png;tracker.csv;0.0
1;seq7_frame211.png;tracker.csv;0.0
1;seq7_frame212.png;tracker.csv;0.0
1;seq7_frame213.png;tracker.csv;0.0
1;seq7_frame214.png;tracker.csv;0.0
1;seq7_frame215.png;tracker.csv;0.0
1;seq7_frame216.png;tracker.csv;0.0
1;seq7_frame217.png;tracker.csv;0.0
1;seq7_frame218.png;tracker.csv;0.0
1;seq7_frame219.png;tracker.csv;0.0
1;seq7_frame220.png;tracker.csv;0.0
1;seq7_frame221.png;tracker.csv;0.0
1;seq7_frame222.png;tracker.csv;0.0
1;seq7_frame223.png;tracker.csv;0.0
1;seq7_frame224.png;tracker.csv;0.29915657352999964
